================================================================================
  Output generated by mona.py v2.0, rev 600 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : vulnserver (pid 4012)
  Current mona arguments: rop -m *.dll -cp nonull
================================================================================
  2020-03-02 11:42:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x75550000 | 0x7555a000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762a0000 | 0x762a6000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x62500000 | 0x62508000 | 0x00008000 | False  | False   | False |  False   | False  | -1.0- [essfunc.dll] (C:\Users\ctlister\Downloads\essfunc.dll)
 0x76cd0000 | 0x76d9c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x74f90000 | 0x74fda000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x74930000 | 0x7496c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\system32\mswsock.dll)
 0x76200000 | 0x7629d000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x76590000 | 0x765de000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x00400000 | 0x00407000 | 0x00007000 | False  | False   | False |  False   | False  | -1.0- [vulnserver.exe] (C:\Users\ctlister\Downloads\vulnserver.exe)
 0x76620000 | 0x766f4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x75210000 | 0x752bc000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x76da0000 | 0x76edc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x753a0000 | 0x75441000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x765e0000 | 0x76615000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76c00000 | 0x76cc9000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [user32.dll] (C:\Windows\system32\user32.dll)
 0x751f0000 | 0x7520f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------
0x625010b4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x76d2184c : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d23bcd : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d23ce6 : {pivot 16 / 0x10} :  # MOV EAX,80070057 # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d23ceb : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d43fae : {pivot 16 / 0x10} :  # MOV EAX,80070057 # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d43fb3 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f98422 : {pivot 16 / 0x10} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f98424 : {pivot 16 / 0x10} :  # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f98425 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7493a225 : {pivot 16 / 0x10} :  # INC EAX # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7493a226 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x749571cb : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x749571cd : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x762070cc : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x762070f2 : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76207169 : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x76207171 : {pivot 16 / 0x10} :  # POP ESI # MOV EAX,80070057 # POP EBX # POP ECX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x76210be2 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,80070057 # POP EBX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7622ea79 : {pivot 16 / 0x10} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EDI # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7622ea7b : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP EDI # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76247d75 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x76247d92 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624fd8d : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624fd93 : {pivot 16 / 0x10} :  # ADD DH,AL # INC EAX # ADD AL,0 # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624fd95 : {pivot 16 / 0x10} :  # INC EAX # ADD AL,0 # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624fd96 : {pivot 16 / 0x10} :  # ADD AL,0 # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624fd98 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x762551c4 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # XOR EAX,EAX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76258f04 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,1 # POP EBX # POP EBP # RETN 0x18    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7659b6a3 : {pivot 16 / 0x10} :  # POP EDI # POP EBX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765b0bc0 : {pivot 16 / 0x10} :  # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765b0bc2 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765b7373 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x765bb449 : {pivot 16 / 0x10} :  # MOV EAX,EBX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765bb44b : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765bb524 : {pivot 16 / 0x10} :  # MOV EAX,EBX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765bb526 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765c5336 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x765c758d : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765c7699 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765ce640 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765ceb52 : {pivot 16 / 0x10} :  # OR EAX,C033FFFD # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765ceb55 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765ceb57 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765cef3c : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765cef3e : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765d1a5a : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x765d1ac1 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76657d99 : {pivot 16 / 0x10} :  # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76657d9b : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7665d939 : {pivot 16 / 0x10} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7665d93b : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76664d69 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x7666a29d : {pivot 16 / 0x10} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7666a29f : {pivot 16 / 0x10} :  # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7666a2a0 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7666b034 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7666f0bb : {pivot 16 / 0x10} :  # ADD EAX,8914458B # POP ES # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7666f0c0 : {pivot 16 / 0x10} :  # POP ES # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766b8c67 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766b8c69 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766bcd1f : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766bcd21 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76da1b42 : {pivot 16 / 0x10} :  # MOV EAX,EBX # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76da1b44 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dcb334 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dfbba6 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dfea26 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dfea28 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e09fd2 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e4d261 : {pivot 16 / 0x10} :  # MOV EAX,C0000078 # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e4d264 : {pivot 16 / 0x10} :  # ADD AL,AL # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e4d266 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e52f02 : {pivot 16 / 0x10} :  # MOV EAX,C0000001 # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e52f05 : {pivot 16 / 0x10} :  # ADD AL,AL # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e52f07 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e5b8dd : {pivot 16 / 0x10} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EDI # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e5b8df : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP EDI # POP EBP # RETN 0x18    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753ae870 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753ae872 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753b1a89 : {pivot 16 / 0x10} :  # XOR EAX,5F0001E1 # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753b1a8e : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753b7ace : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753ba5dd : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753ba945 : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753c401b : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP EBX # POP ESI # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753c401d : {pivot 16 / 0x10} :  # POP EDI # POP EBX # POP ESI # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753ce199 : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7540faf4 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7540faf6 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7541a828 : {pivot 16 / 0x10} :  # SUB EAX,2EBFFF9 # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7541a82d : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7541a82f : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7542fc3e : {pivot 16 / 0x10} :  # MOV EAX,6AA # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7542fc43 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x754307fd : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765ee2ad : {pivot 16 / 0x10} :  # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765ee2af : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765f71a0 : {pivot 16 / 0x10} :  # MOV EAX,EDI # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765f71a2 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c0c1f8 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c16484 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c1ea4a : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c33b27 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4b821 : {pivot 16 / 0x10} :  # NEG ESI # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4b823 : {pivot 16 / 0x10} :  # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4b825 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751f664b : {pivot 16 / 0x10} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x751f664d : {pivot 16 / 0x10} :  # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x751f664e : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x751f6ba8 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751f6baa : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751f7dd3 : {pivot 16 / 0x10} :  # ADC EAX,<&KERNEL32.HeapFree> # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751f7dd8 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751f7dda : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751fcfd9 : {pivot 16 / 0x10} :  # ADC EAX,<&GDI32.DeleteObject> # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751fcfde : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751fe614 : {pivot 16 / 0x10} :  # ADC EAX,<&GDI32.DeleteDC> # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751fe619 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x75551f19 : {pivot 16 / 0x10} :  # MOV EAX,1 # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
